5130,Helsinki,5129,Finland
5679,Greenland,5125,Nordic Countries
5131,Iceland,5125,Nordic Countries
5137,Oslo,5136,Norway
5139,Stockholm,5138,Sweden
5582,Albania,5567,Southeastern Europe
5151,Bosnia and Herzegovina,5567,Southeastern Europe
5107,Bulgaria,5567,Southeastern Europe
5152,Croatia,5567,Southeastern Europe
5831,Aegean Islands,5153,Greece
5154,Athens,5153,Greece
5825,Crete,5153,Greece
5767,Kosovo,5567,Southeastern Europe
5768,Montenegro,5567,Southeastern Europe
5584,Republic of Macedonia,5567,Southeastern Europe
5119,Bucharest,5118,Romania
5169,Serbia,5567,Southeastern Europe
5583,Andorra,5177,Western Europe
5181,Brussels,5180,Belgium
5196,Luxembourg,5534,Benelux
5198,Amsterdam,5197,Netherlands
5199,Rotterdam,5197,Netherlands
5680,Auvergne,5533,Central France
5681,Centre,5533,Central France
5682,Limousin,5533,Central France
5610,Strasbourg,5683,Alsace
5684,Burgundy,5531,East France
5685,Champagne-Ardenne,5531,East France
5686,Franche-Comté,5531,East France
5687,Lorraine,5531,East France
5608,French Overseas (DOM-TOM),5182,France
5688,Lower Normandy,5532,North France
5611,Lille,5690,Nord-Pas-de-Calais
5691,Picardy,5532,North France
5689,Upper Normandy,5532,North France
5617,Corsica,5528,South East France
5184,Marseille,5692,Provence-Alpes-Côte d'Azur
5185,Nice,5692,Provence-Alpes-Côte d'Azur
5183,Lyon,5693,Rhône-Alpes
5613,Bordeaux,5694,Aquitaine
5612,Montpellier,5695,Languedoc-Roussillon
5187,Toulouse,5696,Midi-Pyrénées
5614,Rennes,5697,Brittany
5609,Nantes,5698,Pays de la Loire
5699,Poitou-Charentes,5530,West France
5186,Paris,5529,Île-de-France
5133,Dublin,5132,Ireland
5447,East Midlands,5440,England
5446,East of England,5440,England
5147,London (UK),5440,England
5451,North East England,5440,England
5146,Liverpool,5450,North West England
5148,Manchester,5450,North West England
5444,South East England,5440,England
5142,Bristol,5445,South West England
5141,Birmingham (UK),5448,West Midlands
5145,Leeds-Bradford,5449,Yorkshire
5149,Sheffield,5449,Yorkshire
5443,Northern Ireland,5140,United Kingdom
5143,Edinburgh,5441,Scotland
5144,Glasgow,5441,Scotland
5442,Wales,5140,United Kingdom
5550,Antigua & Barbuda,5204,Caribbean
5569,"Aruba, Bonaire & Curaçao",5204,Caribbean
5360,Bahamas,5204,Caribbean
5559,Barbados,5204,Caribbean
5570,Cayman Islands,5204,Caribbean
5205,Cuba,5204,Caribbean
5560,Dominica,5204,Caribbean
5206,Dominican Republic,5204,Caribbean
5561,Grenada,5204,Caribbean
5700,Guadeloupe,5204,Caribbean
5562,Haiti,5204,Caribbean
5439,Jamaica,5204,Caribbean
5701,Martinique,5204,Caribbean
5207,Puerto Rico,5204,Caribbean
5563,Saint Kitts & Nevis,5204,Caribbean
5564,Saint Lucia,5204,Caribbean
5572,Saint Vincent & Grenadines,5204,Caribbean
5573,Trinidad & Tobago,5204,Caribbean
5571,Virgin Islands,5204,Caribbean
5549,Belize,5208,Central America
5209,Costa Rica,5208,Central America
5548,El Salvador,5208,Central America
5547,Guatemala,5208,Central America
5546,Honduras,5208,Central America
5813,Los Cabos,5792,Baja California
5214,Tijuana,5792,Baja California
5814,Cuernavaca (Morelos),5797,Central Mexico
5801,Guanajuato,5797,Central Mexico
5212,Mexico City,5797,Central Mexico
5798,Mexico State,5797,Central Mexico
5800,Puebla,5797,Central Mexico
5799,Veracruz,5797,Central Mexico
5795,Chihuahua,5793,Northern Mexico
5213,Monterrey,5794,Nuevo León
5796,Tamaulipas,5793,Northern Mexico
5806,Chiapas,5802,Pacific Coast (Mexico)
5815,Acapulco,5803,Guerrero
5211,Guadalajara,5805,Jalisco
5816,Puerto Vallarta,5805,Jalisco
5807,Michoacán,5802,Pacific Coast (Mexico)
5804,Oaxaca,5802,Pacific Coast (Mexico)
5808,Sinaloa,5802,Pacific Coast (Mexico)
5819,Cancún & Riviera Maya,5817,Quintana Roo
5820,Mérida,5818,Yucatán
5545,Nicaragua,5208,Central America
5215,Panama,5208,Central America
5218,Buenos Aires,5217,Argentina
5540,Bolivia,5216,South America
5221,Brasilia,5526,Central West Brazil
5774,Goiás,5526,Central West Brazil
5786,Mato Grosso,5526,Central West Brazil
5787,Mato Grosso do Sul,5526,Central West Brazil
5788,Amazonas,5522,North Brazil
5789,Pará,5522,North Brazil
5790,Rondônia,5522,North Brazil
5791,Tocantins,5522,North Brazil
5778,Alagoas,5523,Northeast Brazil
5226,Salvador,5631,Bahia
5222,Fortaleza,5779,Ceará
5780,Maranhão,5523,Northeast Brazil
5781,Paraíba,5523,Northeast Brazil
5224,Recife,5782,Pernambuco
5783,Piauí,5523,Northeast Brazil
5784,Rio Grande do Norte,5523,Northeast Brazil
5785,Sergipe,5523,Northeast Brazil
5627,Paraná,5524,South Brazil
5223,Porto Alegre,5630,Rio Grande do Sul
5629,Santa Catarina,5524,South Brazil
5777,Espirito Santo,5525,Southeast Brazil
5220,Belo Horizonte,5632,Minas Gerais
5225,Rio de Janeiro,5525,Southeast Brazil
5227,São Paulo,5525,Southeast Brazil
5229,Santiago,5228,Chile
5231,Bogota,5230,Colombia
5832,Galapagos Islands,5536,Ecuador
5833,Quito,5536,Ecuador
5544,French Guiana,5216,South America
5543,Guyana,5216,South America
5541,Paraguay,5216,South America
5233,Lima,5232,Peru
5542,Suriname,5216,South America
5234,Uruguay,5216,South America
5236,Caracas,5235,Venezuela
5588,Middle East,5000,World Localities
5354,Bermuda,5237,North America
5596,New Brunswick,5239,Atlantic Provinces
5598,Newfoundland & Labrador,5239,Atlantic Provinces
5240,Halifax,5597,Nova Scotia
5599,Prince Edward Island,5239,Atlantic Provinces
5242,Vancouver,5241,British Columbia
5243,Victoria (BC),5241,British Columbia
5245,Calgary,5600,Alberta
5246,Edmonton,5600,Alberta
5247,Winnipeg,5602,Manitoba
5601,Saskatchewan,5244,Canadian Prairies
5248,Northern Territories,5238,Canada
5253,Greater Toronto,5249,Ontario
5250,Hamilton-Niagara Peninsula,5249,Ontario
5252,Ottawa-Gatineau,5249,Ontario
5251,Southwestern Ontario,5249,Ontario
5255,Montreal,5254,Quebec
5256,Quebec City,5254,Quebec
5258,Alaska,5257,USA
5669,California Central Coast,5259,California
5474,Lake Tahoe,5259,California
5263,Sacramento Valley,5259,California
5265,San Francisco Bay Area,5259,California
5260,San Joaquin Valley,5259,California
5266,Silicon Valley,5259,California
5262,Inland Empire,5535,Southern California
5261,Los Angeles,5535,Southern California
5475,Orange County (CA),5535,Southern California
5264,San Diego,5535,Southern California
5642,Deltona-Daytona Beach,5624,Central Florida
5270,Greater Orlando,5624,Central Florida
5271,Tampa Bay Area,5624,Central Florida
5824,Tallahassee,5622,Florida Panhandle
5268,Jacksonville,5623,North Florida
5822,Florida Keys,5638,Southern Florida
5823,Fort Myers-Cape Coral,5638,Southern Florida
5641,Broward-Fort Lauderdale,5625,South Florida Metro
5269,Miami-Dade,5625,South Florida Metro
5272,West Palm Beach-Boca Raton,5625,South Florida Metro
5462,Kansas,5273,Great Plains (USA)
5470,Nebraska,5273,Great Plains (USA)
5471,North Dakota,5273,Great Plains (USA)
5274,Oklahoma City,5426,Oklahoma
5275,Tulsa,5426,Oklahoma
5472,South Dakota,5273,Great Plains (USA)
5828,Big Island (Hawaii),5276,Hawaii
5829,Kauai,5276,Hawaii
5827,Maui,5276,Hawaii
5826,Oahu,5276,Hawaii
5463,Delaware,5277,Mid-Atlantic (USA)
5279,Baltimore Metro,5427,Maryland
5411,New Jersey,5277,Mid-Atlantic (USA)
5278,Albany-Capital District,5409,New York State
5280,Buffalo-Niagara Falls,5409,New York State
5282,New York City,5409,New York State
5285,Rochester-Finger Lakes,5409,New York State
5281,Harrisburg-South Central PA,5410,Pennsylvania
5283,Philadelphia,5410,Pennsylvania
5284,Pittsburgh,5410,Pennsylvania
5286,Washington DC,5277,Mid-Atlantic (USA)
5288,Chicago,5428,Illinois
5294,Indianapolis,5429,Indiana
5458,Iowa,5287,Midwest (USA)
5292,Detroit,5413,Michigan
5293,Grand Rapids-West Michigan,5413,Michigan
5297,Minneapolis-Saint Paul,5431,Minnesota
5298,Greater St. Louis,5414,Missouri
5295,Kansas City,5414,Missouri
5289,Cincinnati,5412,Ohio
5291,Columbus (OH),5412,Ohio
5290,Greater Cleveland,5412,Ohio
5296,Milwaukee,5430,Wisconsin
5301,Greater Hartford,5423,Connecticut
5670,New Haven,5423,Connecticut
5459,Maine,5299,New England
5300,Boston Metro,5424,Massachusetts
5461,New Hampshire,5299,New England
5302,Providence,5425,Rhode Island
5460,Vermont,5299,New England
5304,Portland (OR),5433,Oregon
5305,Seattle-Tacoma,5432,Washington State
5307,Denver,5434,Colorado
5466,Idaho,5306,Rocky Mountains
5465,Montana,5306,Rocky Mountains
5464,Wyoming,5306,Rocky Mountains
5311,Birmingham (AL),5422,Alabama
5467,Arkansas,5308,South (USA)
5309,Atlanta,5420,Georgia (USA)
5315,Louisville,5421,Kentucky
5310,Baton Rouge,5417,Louisiana
5318,New Orleans,5417,Louisiana
5469,Mississippi,5308,South (USA)
5312,Charlotte Metro,5416,North Carolina
5313,Piedmont Triad,5416,North Carolina
5320,Raleigh-Durham,5416,North Carolina
5618,Greater Charleston (SC),5418,South Carolina
5821,Myrtle Beach & Grand Strand,5418,South Carolina
5314,Upstate South Carolina,5418,South Carolina
5316,Memphis,5419,Tennessee
5317,Nashville,5419,Tennessee
5321,Richmond-Petersburg,5415,Virginia
5319,Virginia Beach-Hampton Roads,5415,Virginia
5468,West Virginia,5308,South (USA)
5325,Phoenix,5435,Arizona
5328,Tucson,5435,Arizona
5324,Las Vegas,5436,Nevada
5326,Reno-Sparks,5436,Nevada
5323,Albuquerque-Santa Fe,5438,New Mexico
5327,Salt Lake City,5437,Utah
5330,Austin-Round Rock,5329,Texas
5331,Dallas-Fort Worth,5329,Texas
5332,El Paso,5329,Texas
5333,Houston,5329,Texas
5334,San Antonio,5329,Texas
5339,Canberra,5452,New South Wales
5342,Newcastle (AU),5452,New South Wales
5344,Sydney,5452,New South Wales
5457,Northern Territory,5336,Australia
5338,Brisbane,5453,Queensland
5357,Cairns,5453,Queensland
5340,Gold Coast,5453,Queensland
5337,Adelaide,5456,South Australia
5356,Tasmania,5336,Australia
5341,Melbourne,5454,Victoria (AU)
5343,Perth,5455,Western Australia
5351,Auckland,5350,New Zealand
5359,Christchurch,5350,New Zealand
5358,Wellington,5350,New Zealand
5346,Fiji,5345,Melanesia
5347,Papua New Guinea,5345,Melanesia
5349,Guam,5348,Micronesia
5568,Tahiti & Bora Bora,5352,Polynesia
5353,Polar Regions,5000,World Localities
